"Topic","Question","Question.Number","Question.Number.formatted","variable.rename"
"UOCAVA Ballots Counted - Postal Mail","TOTAL","B15a","qb15a","uocava_uocavaAloneCountMail_total"
"UOCAVA Ballots Counted - Postal Mail","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B15b","qb15b","uocava_uocavaAloneCountMail_uniform"
"UOCAVA Ballots Counted - Postal Mail","Non-military/civilian overseas voters","B15c","qb15c","uocava_uocavaAloneCountMail_nonMil"
"UOCAVA Ballots Counted - Email","TOTAL","B16a","qb16a","uocava_uocavaAloneCountEmail_total"
"UOCAVA Ballots Counted - Email","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B16b","qb16b","uocava_uocavaAloneCountEmail_uniform"
"UOCAVA Ballots Counted - Email","Non-military/civilian overseas voters","B16c","qb16c","uocava_uocavaAloneCountEmail_nonMil"
"UOCAVA Ballots Counted - Other Mode","TOTAL","B17a","qb17a","uocava_uocavaAloneCountother_total"
"UOCAVA Ballots Counted - Other Mode","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B17b","qb17b","uocava_uocavaAloneCountother_uniform"
"UOCAVA Ballots Counted - Other Mode","Non-military/civilian overseas voters","B17c","qb17c","uocava_uocavaAloneCountother_nonMil"
"UOCAVA Ballots Counted - Other Mode","Comments","B14-B17Comments","qb14-b17comments","qb14-b17comments"
"UOCAVA Ballots Rejected","TOTAL","B18a","qb18a","uocava_uocavaAloneReject_total"
"UOCAVA Ballots Rejected","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B18b","qb18b","uocava_uocavaAloneReject_uniform"
"UOCAVA Ballots Rejected","Non-military/civilian overseas voters","B18c","qb18c","uocava_uocavaAloneReject_nonMil"
"UOCAVA Ballots Rejected - Missed Deadline","TOTAL","B19a","qb19a","uocava_uocavaAloneRejectLate_total"
"UOCAVA Ballots Rejected - Missed Deadline","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B19b","qb19b","uocava_uocavaAloneRejectLate_uniform"
"UOCAVA Ballots Rejected - Missed Deadline","Non-military/civilian overseas voters","B19c","qb19c","uocava_uocavaAloneRejectLate_nonMil"
"UOCAVA Ballots Rejected - Problem with Voter Signature","TOTAL","B20a","qb20a","uocava_uocavaAloneRejectSignature_total"
"UOCAVA Ballots Rejected - Problem with Voter Signature","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B20b","qb20b","uocava_uocavaAloneRejectSignature_uniform"
"UOCAVA Ballots Rejected - Problem with Voter Signature","Non-military/civilian overseas voters","B20c","qb20c","uocava_uocavaAloneRejectSignature_nonMil"
"UOCAVA Ballots Rejected - Lacked a Postmark","TOTAL","B21a","qb21a","uocava_uocavaAloneRejectNoPost_total"
"UOCAVA Ballots Rejected - Lacked a Postmark","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B21b","qb21b","uocava_uocavaAloneRejectNoPost_uniform"
"UOCAVA Ballots Rejected - Lacked a Postmark","Non-military/civilian overseas voters","B21c","qb21c","uocava_uocavaAloneRejectNoPost_nonMil"
"UOCAVA Ballots Rejected - Other","Other - Description Text","B22_Other","qb22_other","uocava_uocavaAloneRejectOther_o"
"UOCAVA Ballots Rejected - Other","TOTAL","B22a","qb22a","uocava_uocavaAloneRejectOther_total"
"UOCAVA Ballots Rejected - Other","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B22b","qb22b","uocava_uocavaAloneRejectOther_uniform"
"UOCAVA Ballots Rejected - Other","Non-military/civilian overseas voters","B22c","qb22c","uocava_uocavaAloneRejectOther_nonMil"
"UOCAVA Ballots Rejected - Other","Comments","B18-B22Comments","qb18-b22comments","qb18-b22comments"
"Total Federal Write-in Absentee Ballots (FWABs) Received","TOTAL","B23a","qb23a","uocava_fwabReturn_total"
"Total Federal Write-in Absentee Ballots (FWABs) Received","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B23b","qb23b","uocava_fwabReturn_uniform"
"Total Federal Write-in Absentee Ballots (FWABs) Received","Non-military/civilian overseas voters","B23c","qb23c","uocava_fwabReturn_nonMil"
"Total FWABs Counted","TOTAL","B24a","qb24a","uocava_fwabCount_total"
"Total FWABs Counted","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B24b","qb24b","uocava_fwabCount_uniform"
"Total FWABs Counted","Non-military/civilian overseas voters","B24c","qb24c","uocava_fwabCount_nonMil"
"FWABs Rejected - Received After Deadline","TOTAL","B25a","qb25a","uocava_fwabRejectLate_total"
"FWABs Rejected - Received After Deadline","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B25b","qb25b","uocava_fwabRejectLate_uniform"
"FWABs Rejected - Received After Deadline","Non-military/civilian overseas voters","B25c","qb25c","uocava_fwabRejectLate_nonMil"
"FWABs Rejected - Regular Absentee Ballot was Received and Counted","TOTAL","B26a","qb26a","uocava_fwabRejectVoted_total"
"FWABs Rejected - Regular Absentee Ballot was Received and Counted","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B26b","qb26b","uocava_fwabRejectVoted_uniform"
"FWABs Rejected - Regular Absentee Ballot was Received and Counted","Non-military/civilian overseas voters","B26c","qb26c","uocava_fwabRejectVoted_nonMil"
"FWABs Rejected - Other","Other - Description Text","B27_Other","qb27_other","uocava_fwabRejectOther_o"
"FWABs Rejected - Other","TOTAL","B27a","qb27a","uocava_fwabRejectOther_total"
"FWABs Rejected - Other","Uniformed Services voters (members of the Uniformed Services and their eligible dependents)-domestic or foreign","B27b","qb27b","uocava_fwabRejectOther_uniform"
"FWABs Rejected - Other","Non-military/civilian overseas voters","B27c","qb27c","uocava_fwabRejectOther_nonMil"
"FWABs Rejected - Other","Comments","B23-B27Comments","qb23-b27comments","qb23-b27comments"
"Total Domestic By-Mail Ballots Transmitted","TOTAL domestic by-mail ballots transmitted","C1a","qc1a","mail_absenteeTransmit_total"
"Total Domestic By-Mail Ballots Transmitted","Returned by voters","C1b","qc1b","mail_absenteeTransmitStatus_returnByVoter"
"Total Domestic By-Mail Ballots Transmitted","Returned as undeliverable","C1c","qc1c","mail_absenteeTransmitStatus_undeliv"
"Total Domestic By-Mail Ballots Transmitted","Surrendered, spoiled or replaced ballots","C1d","qc1d","mail_absenteeTransmitStatus_spoiled"
"Total Domestic By-Mail Ballots Transmitted","By-mail voters who voted in-person with a provisional ballot","C1e","qc1e","mail_absenteeTransmitStatus_votedProvisionally"
"Total Domestic By-Mail Ballots Transmitted","Status unknown","C1f","qc1f","mail_absenteeTransmitStatus_unknown"
"Total Domestic By-Mail Ballots Transmitted","Other - Description Text 1","C1g_Other","qc1g_other","mail_absenteeTransmitStatus_other1_o"
"Total Domestic By-Mail Ballots Transmitted","Other - Count 1","C1g","qc1g","mail_absenteeTransmitStatus_other1"
"Total Domestic By-Mail Ballots Transmitted","Other - Description Text 2","C1h_Other","qc1h_other","mail_absenteeTransmitStatus_other2_o"
"Total Domestic By-Mail Ballots Transmitted","Other - Count 2","C1h","qc1h","mail_absenteeTransmitStatus_other2"
"Total Domestic By-Mail Ballots Transmitted","Other - Description Text 3","C1i_Other","qc1i_other","mail_absenteeTransmitStatus_other3_o"
"Total Domestic By-Mail Ballots Transmitted","Other - Count 3","C1i","qc1i","mail_absenteeTransmitStatus_other3"
"Total Domestic By-Mail Ballots Transmitted","Comments","C1Comments","qc1comments","mail_absenteeTransmitStatus_c"
"Ballots Sent to Permanent By-Mail Voters","TOTAL number of domestic civilian by-mail ballots transmitted to voters on a permanent  by-mail ballot voter registration list","C2a","qc2a","mail_permanentAbsenteeBallotsTransmitted"
"Ballots Sent to Permanent By-Mail Voters","Comments","C2Comments","qc2comments","mail_permanentAbsenteeBallotsTransmitted_c"
"Total Number of By-Mail Ballots Returned and Counted","TOTAL returned and counted","C3a","qc3a","mail_absenteeBallotsCounted"
"Total Number of By-Mail Ballots Returned and Counted","Comments","C3Comments","qc3comments","mail_absenteeCounted_c"
"Total By-Mail Ballots Rejected by Reason Rejected","TOTAL number of domestic civilian by-mail ballots rejected","C4a","qc4a","mail_absenteeRejectReason_total"
"Total By-Mail Ballots Rejected by Reason Rejected","Ballot not received on time/missed deadline","C4b","qc4b","mail_absenteeRejectReason_late"
"Total By-Mail Ballots Rejected by Reason Rejected","No voter signature","C4c","qc4c","mail_absenteeRejectReason_noSig"
"Total By-Mail Ballots Rejected by Reason Rejected","No witness signature","C4d","qc4d","mail_absenteeRejectReason_noWitnessSig"
"Total By-Mail Ballots Rejected by Reason Rejected","Non-matching signature","C4e","qc4e","mail_absenteeRejectReason_noSigMatch"
"Total By-Mail Ballots Rejected by Reason Rejected","No election official's signature on ballot","C4f","qc4f","mail_absenteeRejectReason_noEoSig"
"Total By-Mail Ballots Rejected by Reason Rejected","Ballot returned in an unofficial envelope","C4g","qc4g","mail_absenteeRejectReason_unofficialEnvelope"
"Total By-Mail Ballots Rejected by Reason Rejected","Ballet missing from envelope","C4h","qc4h","mail_absenteeRejectReason_ballotMissing"
"Total By-Mail Ballots Rejected by Reason Rejected","Envelope not sealed","C4i","qc4i","mail_absenteeRejectReason_envelopeNotSealed"
"Total By-Mail Ballots Rejected by Reason Rejected","No resident address on envelope","C4j","qc4j","mail_absenteeRejectReason_noEnvelopeAddress"
"Total By-Mail Ballots Rejected by Reason Rejected","Multiple ballots returned in one envelope","C4k","qc4k","mail_absenteeRejectReason_multipleBallotsOneEnvelope"
"Total By-Mail Ballots Rejected by Reason Rejected","Voter deceased","C4l","qc4l","mail_absenteeRejectReason_voterDeceased"
"Total By-Mail Ballots Rejected by Reason Rejected","Voter already voted in person","C4m","qc4m","mail_absenteeRejectReason_votedInPerson"
"Total By-Mail Ballots Rejected by Reason Rejected","First-time voter without proper identification","C4n","qc4n","mail_absenteeRejectReason_noIdentification"
"Total By-Mail Ballots Rejected by Reason Rejected","No ballot application on record","C4o","qc4o","mail_absenteeRejectReason_noBallotApplication"
"Total By-Mail Ballots Rejected by Reason Rejected","Other - Description Text 1","C4p_Other","qc4p_other","mail_absenteeRejectReason_other1_o"
"Total By-Mail Ballots Rejected by Reason Rejected","Other - Count 1","C4p","qc4p","mail_absenteeRejectReason_other1"
"Total By-Mail Ballots Rejected by Reason Rejected","Other - Description Text 2","C4q_Other","qc4q_other","mail_absenteeRejectReason_other2_o"
"Total By-Mail Ballots Rejected by Reason Rejected","Other - Count 2","C4q","qc4q","mail_absenteeRejectReason_other2"
"Total By-Mail Ballots Rejected by Reason Rejected","Other - Description Text 3","C4r_Other","qc4r_other","mail_absenteeRejectReason_other3_o"
"Total By-Mail Ballots Rejected by Reason Rejected","Other - Count 3","C4r","qc4r","mail_absenteeRejectReason_other3"
"Total By-Mail Ballots Rejected by Reason Rejected","Comments","C4Comments","qc4comments","mail_absenteeRejectReason_c"
"Total In-Person Voting","Voted at a physical polling place on Election Day","D1a","qd1a","inperson_ballotsCast_electionDay"
"Total In-Person Voting","Voted at an early vote location","D1b","qd1b","inperson_ballotsCast_early"
"Total In-Person Voting","Comments","D1Comments","qd1comments","inperson_ballotsCast_c"
"Total Number of Precincts","TOTAL number of precincts in your jurisdiction for the November 2018 general election","D2a","qd2a","inperson_precinctCount"
"Total Number of Precincts","Comments","D2Comments","qd2comments","inperson_precinctCount_c"
"Total Number of Physical Polling Places - Election Day Voting","TOTAL","D3a","qd3a","inperson_pollingPlaces_electionDay_total"
"Total Number of Physical Polling Places - Election Day Voting","Physical polling places other than election officers (e.g. libraries, schools, mobile voting, location)","D3b","qd3b","inperson_pollingPlaces_electionDay_standard"
"Total Number of Physical Polling Places - Election Day Voting","Election offices","D3c","qd3c","inperson_pollingPlaces_electionDay_electionOffices"
"Total Number of Physical Polling Places - Early Voting","TOTAL","D4a","qd4a","inperson_pollingPlaces_early_total"
"Total Number of Physical Polling Places - Early Voting","Physical polling places other than election officers (e.g. libraries, schools, mobile voting, location)","D4b","qd4b","inperson_pollingPlaces_early_standard"
"Total Number of Physical Polling Places - Early Voting","Election offices","D4c","qd4c","inperson_pollingPlaces_early_electionOffices"
"Total Number of Physical Polling Places - Early Voting","Comments","D3-D4Comments","qd3-d4comments","qd3-d4comments"
"Total Number of Poll Workers","Total Number of Poll Workers - Election Day Voting","D5","qd5","inperson_pollWorkers_electionDay"
"Total Number of Poll Workers","Total Number of Poll Workers - Early Voting","D6","qd6","inperson_pollWorkers_early"
"Total Number of Poll Workers","Comments","D5-D6Comments","qd5-d6comments","qd5-d6comments"
"Age of Poll Workers","TOTAL number of poll workers","D7a","qd7a","inperson_pollWorkers_total"
"Age of Poll Workers","Under 18 years old","D7b","qd7b","inperson_pollWorkers_under18"
"Age of Poll Workers","18 to 25","D7c","qd7c","inperson_pollWorkers_18to25"
"Age of Poll Workers","26 to 40","D7d","qd7d","inperson_pollWorkers_26to40"
"Age of Poll Workers","41 to 60","D7e","qd7e","inperson_pollWorkers_41to60"
"Age of Poll Workers","61 to 70","D7f","qd7f","inperson_pollWorkers_61to70"
"Age of Poll Workers","71 years old and over","D7g","qd7g","inperson_pollWorkers_71AndOlder"
"Age of Poll Workers","Comments","D7Comments","qd7comments","inperson_pollWorkers_c"
"Ease of Recruiting Poll Workers","Pull Down Menu (Very Difficult, Somewhat Difficult, Neither Difficult nor Easy, Somewhat Easy, Very Easy, Not Enough Information to Answer)","D8","qd8","inperson_difficultyRecruitingPollWorkers"
"Ease of Recruiting Poll Workers","Comments","D8Comments","qd8comments","inperson_difficultyRecruitingPollWorkers_c"
"Provisional Ballots","TOTAL number of voters who submitted provisional ballots","E1a","qe1a","prov_provisionalCast_total"
"Provisional Ballots","Counted the full ballot","E1b","qe1b","prov_provisionalCast_fullCount"
"Provisional Ballots","Counted part of the ballot","E1c","qe1c","prov_provisionalCast_partialCount"
"Provisional Ballots","Rejected ballot","E1d","qe1d","prov_provisionalCast_rejected"
"Provisional Ballots","Other - Description Text 1","E1e_Other","qe1e_other","prov_provisionalCast_other1_o"
"Provisional Ballots","Other - Count 1","E1e","qe1e","prov_provisionalCast_other1"
"Provisional Ballots","Comments","E1Comments","qe1comments","prov_provisionalCast_c"
"Reason for Provisional Ballot Rejection","TOTAL number of domestic civilian by-mail ballots rejected","E2a","qe2a","prov_provisionalRejectReason_total"
"Reason for Provisional Ballot Rejection","Voter not registered in the state","E2b","qe2b","prov_provisionalRejectReason_notRegistered"
"Reason for Provisional Ballot Rejection","Voter registered in state but attempted to vote in the wrong jurisdiction","E2c","qe2c","prov_provisionalRejectReason_wrongJurisdiction"
"Reason for Provisional Ballot Rejection","Voter registered in state but attempted to vote in the wrong precinct","E2d","qe2d","prov_provisionalRejectReason_wrongPrecinct"
"Reason for Provisional Ballot Rejection","Failure to provide sufficient identification","E2e","qe2e","prov_provisionalRejectReason_noIdentification"
"Reason for Provisional Ballot Rejection","Envelope and/or ballot was incompete and/or illegible","E2f","qe2f","prov_provisionalRejectReason_incompleteEnvelope"
"Reason for Provisional Ballot Rejection","Ballot missing from envelope","E2g","qe2g","prov_provisionalRejectReason_ballotMissing"
"Reason for Provisional Ballot Rejection","No signature","E2h","qe2h","prov_provisionalRejectReason_noSig"
"Reason for Provisional Ballot Rejection","Non-matching signature","E2i","qe2i","prov_provisionalRejectReason_noSigMatch"
"Reason for Provisional Ballot Rejection","Voter already voted","E2j","qe2j","prov_provisionalRejectReason_alreadyVoted"
"Reason for Provisional Ballot Rejection","Other - Description Text 1","E2k_Other","qe2k_other","prov_provisionalRejectReason_other1_o"
"Reason for Provisional Ballot Rejection","Other - Count 1","E2k","qe2k","prov_provisionalRejectReason_other1"
"Reason for Provisional Ballot Rejection","Other - Description Text 2","E2l_Other","qe2l_other","prov_provisionalRejectReason_other2_o"
"Reason for Provisional Ballot Rejection","Other - Count 2","E2l","qe2l","prov_provisionalRejectReason_other2"
"Reason for Provisional Ballot Rejection","Other - Description Text 3","E2m_Other","qe2m_other","prov_provisionalRejectReason_other3_o"
"Reason for Provisional Ballot Rejection","Other - Count 3","E2m","qe2m","prov_provisionalRejectReason_other3"
"Reason for Provisional Ballot Rejection","Comments","E2Comments","qe2comments","prov_provisionalRejectReason_c"
"Total Votes Cast and Counted in the 2018 Election","TOTAL number of votes cast and counted","F1a","qf1a","partic_voterParticipation_total"
"Total Votes Cast and Counted in the 2018 Election","Voted at a physical polling place on Election Day","F1b","qf1b","partic_voterParticipation_pollingPlaceED"
"Total Votes Cast and Counted in the 2018 Election","UOCAVA voters who voted via absentee or FWAB","F1c","qf1c","partic_voterParticipation_uocava"
"Total Votes Cast and Counted in the 2018 Election","Voted using a domestic civilian by-mail ballot","F1d","qf1d","partic_voterParticipation_voteByMail"
"Total Votes Cast and Counted in the 2018 Election","Voted using a provisional ballot","F1e","qf1e","partic_voterParticipation_provisional"
"Total Votes Cast and Counted in the 2018 Election","Voted at an in-person early voting location","F1f","qf1f","partic_voterParticipation_inPersonEarly"
"Total Votes Cast and Counted in the 2018 Election","Voted by mail in a vote by mail jurisdiction","F1g","qf1g","partic_voterParticipation_voteByMailAllMailJurisdiction"
"Total Votes Cast and Counted in the 2018 Election","Other - Description Text 1","F1h_Other","qf1h_other","partic_voterParticipation_other1_o"
"Total Votes Cast and Counted in the 2018 Election","Other - Count 1","F1h","qf1h","partic_voterParticipation_other1"
"Total Votes Cast and Counted in the 2018 Election","Comments","F1Comments","qf1comments","partic_voterParticipation_c"
"Source of Participation Data (Select One)","Pull Down Menu (Poll Books and Number of By-mail/Provisional Participants, Number of Ballots Counted, Vote History, Votes Cast, Other)","F2","qf2","partic_voterParticipationSource"
"Source of Participation Data (Select One)","Other - Description Text 1","F2_Other","qf2_other","partic_voterParticipationSource_o"
"Source of Participation Data (Select One)","Comments","F2Comments","qf2comments","partic_voterParticipationSource_c"
"Use of Electronic Poll Books","Sign voters in (Yes/No)","F3a","qf3a","partic_pollBookUsage_electronic_signIn"
"Use of Electronic Poll Books","Update voter history (Yes/No)","F3b","qf3b","partic_pollBookUsage_electronic_updateVoterHistory"
"Use of Electronic Poll Books","Look up polling places (Yes/No)","F3c","qf3c","partic_pollBookUsage_electronic_lookUpPollingPlace"
"Use of Electronic Poll Books","Other - Description Text 1","F3d_Other","qf3d_other","partic_pollBookUsage_electronic_other_o"
"Use of Electronic Poll Books","Other (Yes/No)","F3d","qf3d","partic_pollBookUsage_electronic_other"
"Use of Paper Poll Books","Sign voters in (Yes/No)","F4a","qf4a","partic_pollBookUsage_paper_signIn"
"Use of Paper Poll Books","Update voter history (Yes/No)","F4b","qf4b","partic_pollBookUsage_paper_updateVoterHistory"
"Use of Paper Poll Books","Look up polling places (Yes/No)","F4c","qf4c","partic_pollBookUsage_paper_lookUpPollingPlace"
"Use of Paper Poll Books","Other - Description Text 1","F4d_Other","qf4d_other","partic_pollBookUsage_paper_other_o"
"Use of Paper Poll Books","Other (Yes/No)","F4d","qf4d","partic_pollBookUsage_paper_other"
"Use of Paper Poll Books","Comments","F3-F4Comments","qf3-f4comments","qf3-f4comments"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Did your jurisdiction use any DRE with no VVPAT for the 2018 Election? - PULL DOWN
(Yes/No)","F5a","qf5a","partic_votingEquipment_DRE"
