"Topic","Question","Question.Number","Question.Number.formatted","variable.rename"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Make / Model DRE w/o VVPAT_1 - PULL DOWN
(Pull down with all make/model options for DRE w/o VVPATs)","F5b_1","qf5b_1","partic_votingEquipment_DRE_make1"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Make/Model  DRE w/o VVPAT_1
Other - Description","F5b_1other","qf5b_1other","partic_votingEquipment_DRE_make1_o"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Make/Model  DRE w/o VVPAT_1
Number of machines of this make and model deployed for 2018 Election","F5c_1","qf5c_1","partic_votingEquipment_DRE_make1_num"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Make / Model DRE w/o VVPAT_2 - PULL DOWN
(Pull down with all make/model options for DRE w/o VVPATs)","F5b_2","qf5b_2","partic_votingEquipment_DRE_make2"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Make/Model  DRE w/o VVPAT_2
Other - Description","F5b_2other","qf5b_2other","partic_votingEquipment_DREt_make2_o"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Make/Model  DRE w/o VVPAT_2
Number of machines of this make and model deployed for 2018 Election","F5c_2","qf5c_2","partic_votingEquipment_DRE_make2_num"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Make / Model DRE w/o VVPAT_3 - PULL DOWN
(Pull down with all make/model options for DRE w/o VVPATs)","F5b_3","qf5b_3","partic_votingEquipment_DRE_make3"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Make/Model  DRE w/o VVPAT_3
Other - Description","F5b_3other","qf5b_3other","partic_votingEquipment_DRE_make3_o"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Make/Model  DRE w/o VVPAT_3
Number of machines of this make and model deployed for 2018 Election","F5c_3","qf5c_3","partic_votingEquipment_DRE_make3_num"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Were any of the listed machines used for...
In-precinct Election Day Regular Ballot Voting - PULL DOWN
(Yes/No)","F5d_1","qf5d_1","partic_votingEquipment_DRE_useElectionDay"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Were any of the listed machines used as...
Special Device Accessible to Voters with a Disability - PULL DOWN
(Yes/No)","F5d_2","qf5d_2","partic_votingEquipment_DRE_useDisability"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Were any of the listed machines used for...
Provisional Ballot Voting - PULL DOWN
(Yes/No)","F5d_3","qf5d_3","partic_votingEquipment_DRE_useProvisional"
"Voting Technology - Direct Recording Electronic Machines Not Equipped with a Voter-Verified Paper Audit Trail (DRE w/o VVPAT)","Were any of the listed machines used for...
In-Person Early Voting - PULL DOWN
(Yes/No)","F5d_4","qf5d_4","partic_votingEquipment_DRE_useEarly"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Did your jurisdiction use any DRE w/ VVPAT for the 2018 Election? - PULL DOWN
(Yes/No)","F6a","qf6a","partic_votingEquipment_DRE_vvpat"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Make / Model DRE w/ VVPAT_1 - PULL DOWN
(Pull down with all make/model options for DRE w/ VVPATs with VVPAT)","F6b_1","qf6b_1","partic_votingEquipment_DRE_vvpat_make1"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Make/Model  DRE w/ VVPAT_1
Other - Description","F6b_1other","qf6b_1other","partic_votingEquipment_DRE_vvpat_make1_o"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Make/Model  DRE w/ VVPAT_1
Number of machines of this make and model deployed for 2018 Election","F6c_1","qf6c_1","partic_votingEquipment_DRE_vvpat_make1_num"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Make / Model DRE w/ VVPAT_2 - PULL DOWN
(Pull down with all make/model options for DRE w/ VVPATs  with VVPAT)","F6b_2","qf6b_2","partic_votingEquipment_DRE_vvpat_make2"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Make/Model  DRE w/ VVPAT_2
Other - Description","F6b_2other","qf6b_2other","partic_votingEquipment_DRE_vvpat_make2_o"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Make/Model  DRE w/ VVPAT_2
Number of machines of this make and model deployed for 2018 Election","F6c_2","qf6c_2","partic_votingEquipment_DRE_vvpat_make2_num"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Make / Model DRE w/ VVPAT_3 - PULL DOWN
(Pull down with all make/model options for DRE w/ VVPATs  with VVPAT)","F6b_3","qf6b_3","partic_votingEquipment_DRE_vvpat_make3"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Make/Model  DRE w/ VVPAT_3
Other - Description","F6b_3other","qf6b_3other","partic_votingEquipment_DRE_vvpat_make3_o"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Make/Model  DRE w/ VVPAT_3
Number of machines of this make and model deployed for 2018 Election","F6c_3","qf6c_3","partic_votingEquipment_DRE_vvpat_make3_num"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Were any of the listed machines used for...
In-precinct Election Day Regular Ballot Voting - PULL DOWN
(Yes/No)","F6d_1","qf6d_1","partic_votingEquipment_DRE_vvpat_useElectionDay"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Were any of the listed machines used as...
Special Device Accessible to Voters with a Disability - PULL DOWN
(Yes/No)","F6d_2","qf6d_2","partic_votingEquipment_DRE_vvpat_useDisability"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Were any of the listed machines used for...
Provisional Ballot Voting - PULL DOWN
(Yes/No)","F6d_3","qf6d_3","partic_votingEquipment_DRE_vvpat_useProvisional"
"Voting Technology - Direct Recording Electronic Machines Equipped with a Voter-Verified Paper Audit Trail (DRE w/ VVPAT)","Were any of the listed machines used for...
In-Person Early Voting - PULL DOWN
(Yes/No)","F6d_4","qf6d_4","partic_votingEquipment_DRE_vvpat_useEarly"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Did your jurisdiction use any ballot marking device equipment for the 2018 Election? - PULL DOWN
(Yes/No)","F7a","qf7a","partic_votingEquipment_BMD"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Make / Model Ballot Marking Device_1 - PULL DOWN
(Pull down with all make/model options for Ballot Marking Device equipment)","F7b_1","qf7b_1","partic_votingEquipment_BMD_make1"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Make/Model  Ballot Marking Device_1
Other - Description","F7b_1other","qf7b_1other","partic_votingEquipment_BMD_make1_o"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Make/Model  Ballot Marking Device_1
Number of machines of this make and model deployed for 2018 Election","F7c_1","qf7c_1","partic_votingEquipment_BMD_make1_num"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Make / Model Ballot Marking Device_2 - PULL DOWN
(Pull down with all make/model options for Ballot Marking Device  equipment)","F7b_2","qf7b_2","partic_votingEquipment_BMD_make2"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Make/Model  Ballot Marking Device_2
Other - Description","F7b_2other","qf7b_2other","partic_votingEquipment_BMD_make2_o"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Make/Model  Ballot Marking Device_2
Number of machines of this make and model deployed for 2018 Election","F7c_2","qf7c_2","partic_votingEquipment_BMD_make2_num"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Make / Model Ballot Marking Device_3 - PULL DOWN
(Pull down with all make/model options for Ballot Marking Device equipment)","F7b_3","qf7b_3","partic_votingEquipment_BMD_make3"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Make/Model  Ballot Marking Device_3
Other - Description","F7b_3other","qf7b_3other","partic_votingEquipment_BMD_make3_o"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Make/Model  Ballot Marking Device_3
Number of machines of this make and model deployed for 2018 Election","F7c_3","qf7c_3","partic_votingEquipment_BMD_make3_num"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Were any of the listed machines used for...
In-precinct Election Day Regular Ballot Voting - PULL DOWN
(Yes/No)","F7d_1","qf7d_1","partic_votingEquipment_BMD_useElectionDay"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Were any of the listed machines used as...
Special Device Accessible to Voters with a Disability - PULL DOWN
(Yes/No)","F7d_2","qf7d_2","partic_votingEquipment_BMD_useDisability"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Were any of the listed machines used for...
Provisional Ballot Voting - PULL DOWN
(Yes/No)","F7d_3","qf7d_3","partic_votingEquipment_BMD_useProvisional"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Were any of the listed machines used for...
In-Person Early Voting - PULL DOWN
(Yes/No)","F7d_4","qf7d_4","partic_votingEquipment_BMD_useEarly"
"Voting Technology - Electronic System that Produces a Paper Record but Does Not Tabulate Votes (Ballot Marking Device)","Were any of the listed machines used for...
By Mail voting - PULL DOWN
(Yes/No)","F7d_5","qf7d_5","partic_votingEquipment_BMD_useMailCount"
"Voting Technology - Scanner (Optical/Digital)","Did your jurisdiction use any scanner equipment for the 2018 Election? - PULL DOWN
(Yes/No)","F8a","qf8a","partic_votingEquipment_scanner"
"Voting Technology - Scanner (Optical/Digital)","Make / Model Scanner_1 - PULL DOWN
(Pull down with all make/model options for Scanner equipment)","F8b_1","qf8b_1","partic_votingEquipment_scanner_make1"
"Voting Technology - Scanner (Optical/Digital)","Make/Model  Scanner_1
Other - Description","F8b_1other","qf8b_1other","partic_votingEquipment_scanner_make1_o"
"Voting Technology - Scanner (Optical/Digital)","Make/Model  Scanner_1
Number of machines of this make and model deployed for 2018 Election","F8c_1","qf8c_1","partic_votingEquipment_scanner_make1_num"
"Voting Technology - Scanner (Optical/Digital)","Make / Model Scanner_2 - PULL DOWN
(Pull down with all make/model options for Scanner  equipment)","F8b_2","qf8b_2","partic_votingEquipment_scanner_make2"
"Voting Technology - Scanner (Optical/Digital)","Make/Model  Scanner_2
Other - Description","F8b_2other","qf8b_2other","partic_votingEquipment_scanner_make2_o"
"Voting Technology - Scanner (Optical/Digital)","Make/Model  Scanner_2
Number of machines of this make and model deployed for 2018 Election","F8c_2","qf8c_2","partic_votingEquipment_scanner_make2_num"
"Voting Technology - Scanner (Optical/Digital)","Make / Model Scanner_3 - PULL DOWN
(Pull down with all make/model options for Scanner equipment)","F8b_3","qf8b_3","partic_votingEquipment_scanner_make3"
"Voting Technology - Scanner (Optical/Digital)","Make/Model  Scanner_3
Other - Description","F8b_3other","qf8b_3other","partic_votingEquipment_scanner_make3_o"
"Voting Technology - Scanner (Optical/Digital)","Make/Model  Scanner_3
Number of machines of this make and model deployed for 2018 Election","F8c_3","qf8c_3","partic_votingEquipment_scanner_make3_num"
"Voting Technology - Scanner (Optical/Digital)","Were any of the listed machines used for...
In-precinct Election Day Regular Ballot Voting - PULL DOWN
(Yes/No)","F8d_1","qf8d_1","partic_votingEquipment_scanner_useElectionDay"
"Voting Technology - Scanner (Optical/Digital)","Were any of the listed machines used as...
Special Device Accessible to Voters with a Disability - PULL DOWN
(Yes/No)","F8d_2","qf8d_2","partic_votingEquipment_scanner_useDisability"
"Voting Technology - Scanner (Optical/Digital)","Were any of the listed machines used for...
Provisional Ballot Voting - PULL DOWN
(Yes/No)","F8d_3","qf8d_3","partic_votingEquipment_scanner_useProvisional"
"Voting Technology - Scanner (Optical/Digital)","Were any of the listed machines used for...
In-Person Early Voting - PULL DOWN
(Yes/No)","F8d_4","qf8d_4","partic_votingEquipment_scanner_useEarly"
"Voting Technology - Scanner (Optical/Digital)","Were any of the listed machines used for...
By Mail voting - PULL DOWN
(Yes/No)","F8d_5","qf8d_5","partic_votingEquipment_scanner_useMailCount"
"Voting Technology - Punch Card","Did your jurisdiction use any Punch Card equipment for the 2018 Election? - PULL DOWN
(Yes/No)","F9a","qf9a","partic_votingEquipment_punchCard"
"Voting Technology - Punch Card","Make/Model  Punch Card_1
Other - Description","F9b_1other","qf9b_1other","partic_votingEquipment_punchCard_make1_o"
"Voting Technology - Punch Card","Make/Model  Punch Card_1
Number of machines of this make and model deployed for 2018 Election","F9c_1","qf9c_1","partic_votingEquipment_punchCard_make1_num"
"Voting Technology - Punch Card","Make/Model  Punch Card_2
Other - Description","F9b_2other","qf9b_2other","partic_votingEquipment_punchCard_make2_o"
"Voting Technology - Punch Card","Make/Model  Punch Card_2
Number of machines of this make and model deployed for 2018 Election","F9c_2","qf9c_2","partic_votingEquipment_punchCard_make2_num"
"Voting Technology - Punch Card","Make/Model  Punch Card_3
Other - Description","F9b_3other","qf9b_3other","partic_votingEquipment_punchCard_make3_o"
"Voting Technology - Punch Card","Make/Model  Punch Card_3
Number of machines of this make and model deployed for 2018 Election","F9c_3","qf9c_3","partic_votingEquipment_punchCard_make3_num"
"Voting Technology - Punch Card","Were any of the listed machines used for...
In-precinct Election Day Regular Ballot Voting - PULL DOWN
(Yes/No)","F9d_1","qf9d_1","partic_votingEquipment_punchCard_useElectionDay"
"Voting Technology - Punch Card","Were any of the listed machines used as...
Special Device Accessible to Disabled Voters - PULL DOWN
(Yes/No)","F9d_2","qf9d_2","partic_votingEquipment_punchCard_useDisability"
"Voting Technology - Punch Card","Were any of the listed machines used for...
Provisional Ballot Voting - PULL DOWN
(Yes/No)","F9d_3","qf9d_3","partic_votingEquipment_punchCard_useProvisional"
"Voting Technology - Punch Card","Were any of the listed machines used for...
In-Person Early Voting - PULL DOWN
(Yes/No)","F9d_4","qf9d_4","partic_votingEquipment_punchCard_useEarly"
"Voting Technology - Punch Card","Were any of the listed machines used for...
By Mail voting - PULL DOWN
(Yes/No)","F9d_5","qf9d_5","partic_votingEquipment_punchCard_useMailCount"
"Voting Technology - Lever","Did your jurisdiction use any Lever equipment for the 2018 Election? - PULL DOWN
(Yes/No)","F10a","qf10a","partic_votingEquipment_lever"
"Voting Technology - Lever","Make/Model  Lever_1
Other - Description","F10b_1other","qf10b_1other","partic_votingEquipment_lever_make1_o"
"Voting Technology - Lever","Make/Model  Lever_1
Number of machines of this make and model deployed for 2018 Election","F10c_1","qf10c_1","partic_votingEquipment_lever_make1_num"
"Voting Technology - Lever","Make/Model  Lever_2
Other - Description","F10b_2other","qf10b_2other","partic_votingEquipment_lever_make2_o"
"Voting Technology - Lever","Make/Model  Lever_2
Number of machines of this make and model deployed for 2018 Election","F10c_2","qf10c_2","partic_votingEquipment_lever_make2_num"
"Voting Technology - Lever","Make/Model  Lever_3
Other - Description","F10b_3other","qf10b_3other","partic_votingEquipment_lever_make3_o"
"Voting Technology - Lever","Make/Model  Lever_3
Number of machines of this make and model deployed for 2018 Election","F10c_3","qf10c_3","partic_votingEquipment_lever_make3_num"
"Voting Technology - Lever","Were any of the listed machines used for...
In-precinct Election Day Regular Ballot Voting - PULL DOWN
(Yes/No)","F10d_1","qf10d_1","partic_votingEquipment_lever_useElectionDay"
"Voting Technology - Lever","Were any of the listed machines used as...
Special Device Accessible to Disabled Voters - PULL DOWN
(Yes/No)","F10d_2","qf10d_2","partic_votingEquipment_lever_useDisability"
"Voting Technology - Lever","Were any of the listed machines used for...
In-Person Early Voting - PULL DOWN
(Yes/No)","F10d_4","qf10d_4","partic_votingEquipment_lever_useEarly"
"Voting Technology - Hand Counted Paper Ballots (Not Optical/Digital Scan System)","Did your jurisdiction use Hand Counting for the 2018 Election? - PULL DOWN
(Yes/No)","F11a","qf11a","partic_votingEquipment_handCount"
"Voting Technology - Hand Counted Paper Ballots (Not Optical/Digital Scan System)","Was hand counting used for...
In-precinct Election Day Regular Ballot Voting - PULL DOWN
(Yes/No)","F11d_1","qf11d_1","partic_votingEquipment_handCount_useElectionDay"
"Voting Technology - Hand Counted Paper Ballots (Not Optical/Digital Scan System)","Was hand counting used as…
Special Device Accessible to Voters with a Disability - PULL DOWN
(Yes/No)","F11d_2","qf11d_2","partic_votingEquipment_handCount_useDisability"
"Voting Technology - Hand Counted Paper Ballots (Not Optical/Digital Scan System)","Was hand counting used for...
Provisional Ballot Voting - PULL DOWN
(Yes/No)","F11d_3","qf11d_3","partic_votingEquipment_handCount_useProvisional"
"Voting Technology - Hand Counted Paper Ballots (Not Optical/Digital Scan System)","Was hand counting used for...
In-Person Early Voting - PULL DOWN
(Yes/No)","F11d_4","qf11d_4","partic_votingEquipment_handCount_useEarly"
"Voting Technology - Hand Counted Paper Ballots (Not Optical/Digital Scan System)","Was hand counting used for...
By Mail voting - PULL DOWN
(Yes/No)","F11d_5","qf11d_5","partic_votingEquipment_handCount_useMailCount"
"Voting Technology - Hand Counted Paper Ballots (Not Optical/Digital Scan System)","Voting Technology Comments","F5-F11Comments","qf5-f11comments","qf5-f11comments"
"Location of Vote Tally","Location of vote tally for In-precinct Election Day Regular Ballot Voting - PULL DOWN
(Central location, Precinct or polling location, Both central and precinct location, Does not apply)","F12a","qf12a","partic_tallyLocation_electionDay"
"Location of Vote Tally","Location of vote tally for Special Device Accessible to Voters with a Disability - PULL DOWN
(Central location, Precinct or polling location, Both central and precinct location, Does not apply)","F12b","qf12b","partic_tallyLocation_disability"
"Location of Vote Tally","Location of vote tally for Provisional Ballot Voting - PULL DOWN
(Central location, Precinct or polling location, Both central and precinct location, Does not apply)","F12c","qf12c","partic_tallyLocation_provisional"
"Location of Vote Tally","Location of vote tally for In-Person Early Voting - PULL DOWN
(Central location, Precinct or polling location, Both central and precinct location, Does not apply)","F12d","qf12d","partic_tallyLocation_early"
"Location of Vote Tally","Location of vote tally for By Mail - PULL DOWN
(Central location, Precinct or polling location, Both central and precinct location, Does not apply)","F12e","qf12e","partic_tallyLocation_mail"
"Location of Vote Tally","Comments","F12Comments","qf12comments","partic_tallyLocation_c"
"General Comments","Comments","F13GeneralComments","qf13generalcomments","qf13generalcomments"
